"Fixture Date"	"Fixture ID"	"Competition ID"	"Home Team ID"	"Away Team ID"	"Probability Of Home Win"
236	3331	14	20	212	0.890334051424899
241	3328	14	194	57	0.890334051424899
241	3327	14	222	114	0.890334051424899
241	3330	14	223	9	0.890334051424899
241	3326	14	113	10	0.890334051424899
241	3329	14	209	25	0.0548329742875504
241	3333	14	18	187	0.0548329742875502
241	7404	7	204	266	0.890334051424899
241	7405	7	187	188	0.890334051424899
241	5414	5	169	41	0.890334051424899
258	4407	3	235	233	0.890334051424899
258	4402	3	241	239	0.890334051424899
258	4403	3	238	236	0.890334051424899
258	4408	3	231	237	0.890334051424899
258	5415	5	167	174	0.890334051424899
258	6656	6	224	192	0.0548329742875505
258	3999	15	195	26	0.0548329742875504
258	4002	15	264	111	0.0548329742875506
258	4001	15	226	230	0.890334051424899
258	4000	15	306	311	0.890334051424899
258	4004	15	265	185	0.0548329742875505
258	4003	15	245	249	0.0548329742875503
258	7407	7	35	210	0.0548329742875505
258	5418	5	176	180	0.890334051424899
258	5416	5	168	209	0.890334051424899
258	7406	7	192	191	0.890334051424899
258	5417	5	174	176	0.0548329742875503
258	6655	6	21	211	0.890334051424899
258	6658	6	22	18	0.890334051424899
258	6654	6	186	207	0.0548329742875505
258	7409	7	202	193	0.0548329742875505
258	7410	7	12	186	0.0548329742875506
258	7408	7	181	183	0.890334051424899
258	6659	6	16	24	0.890334051424899
289	4409	3	276	246	0.890334051424899
289	4406	3	239	232	0.0548329742875505
289	4404	3	232	240	0.890334051424899
289	4405	3	269	243	0.0548329742875503
289	6657	6	179	16	0.0548329742875503
289	3332	14	52	267	0.890334051424899
289	5419	5	164	178	0.0548329742875504
289	6660	6	191	181	0.890334051424899
330	3341	14	8	212	0.890334051424899
333	3338	14	9	225	0.0548329742875505
333	3339	14	223	213	0.890334051424899
333	3334	14	24	114	0.0548329742875504
333	3336	14	54	21	0.890334051424899
333	1242	26	207	209	0.890334051424899
333	3340	14	52	115	0.890334051424899
333	3335	14	184	198	0.0548329742875504
333	5789	25	180	195	0.0548329742875505
333	5790	25	185	176	0.8903340514249
333	1243	26	23	207	0.890334051424899
336	4410	3	230	246	0.0548329742875505
336	4411	3	237	273	0.0548329742875505
336	4412	3	233	239	0.0548329742875505
336	4414	3	235	281	0.890334051424899
336	4413	3	232	243	0.890334051424899
336	4415	3	238	244	0.890334051424899
336	1246	26	272	266	0.0548329742875503
336	1249	26	76	192	0.0548329742875504
336	5791	25	39	171	0.0548329742875504
336	5792	25	21	184	0.0548329742875505
336	1248	26	183	172	0.890334051424899
336	1244	26	174	206	0.890334051424899
336	1250	26	204	181	0.890334051424899
336	1247	26	167	23	0.0548329742875504
336	1245	26	206	182	0.890334051424899
336	5794	25	16	227	0.890334051424899
336	5793	25	164	193	0.0548329742875504
336	5795	25	177	194	0.0548329742875503
336	1251	26	15	178	0.0548329742875504
339	4416	3	239	237	0.0548329742875504
339	4417	3	229	234	0.0548329742875507
339	5797	25	176	191	0.890334051424899
339	5796	25	187	189	0.890334051424899
339	3337	14	263	19	0.0548329742875504
339	5798	25	17	174	0.890334051424899
270	3344	14	194	54	0.890334051424899
273	1252	26	203	24	0.890334051424899
273	3345	14	208	57	0.890334051424899
273	3349	14	112	187	0.890334051424899
273	3343	14	222	25	0.890334051424899
273	3342	14	113	9	0.890334051424899
273	1253	26	179	210	0.0548329742875503
273	3346	14	209	10	0.890334051424899
273	3347	14	20	267	0.890334051424899
273	5800	25	168	41	0.0548329742875503
273	5799	25	192	183	0.890334051424899
273	1254	26	178	208	0.890334051424899
276	4418	3	230	242	0.0548329742875506
276	4419	3	276	232	0.890334051424899
276	4420	3	237	236	0.0548329742875505
276	4421	3	240	244	0.0548329742875505
276	4425	3	232	241	0.890334051424899
276	4424	3	269	239	0.0548329742875505
276	4422	3	243	237	0.0548329742875505
276	4423	3	235	234	0.0548329742875506
276	1255	26	76	177	0.0548329742875505
276	5801	25	181	22	0.890334051424899
276	5802	25	188	179	0.0548329742875503
276	1260	26	189	206	0.890334051424899
276	1259	26	169	186	0.890334051424899
276	1258	26	262	277	0.890334051424899
276	1257	26	175	16	0.0548329742875504
276	1256	26	205	211	0.890334051424899
276	5803	25	191	180	0.890334051424899
276	5805	25	186	190	0.890334051424899
276	5804	25	190	167	0.890334051424899
276	1261	26	22	170	0.0548329742875504
279	5806	25	171	18	0.0548329742875504
279	3348	14	18	226	0.890334051424899
279	5808	25	224	17	0.890334051424899
279	5807	25	173	188	0.0548329742875504
292	3351	14	184	21	0.890334051424899
295	3357	14	8	225	0.890334051424899
295	3353	14	263	25	0.890334051424899
295	3355	14	223	198	0.0548329742875504
295	3356	14	52	114	0.890334051424899
295	3350	14	113	213	0.0548329742875506
295	3354	14	9	212	0.890334051424899
295	7413	7	188	206	0.890334051424899
295	7411	7	192	190	0.890334051424899
295	5425	5	205	177	0.0548329742875504
298	6661	6	203	181	0.0548329742875506
298	4005	15	246	269	0.890334051424899
298	3873	21	268	143	0.890334051424899
298	4006	15	109	248	0.890334051424899
298	4008	15	305	229	0.890334051424899
298	4007	15	227	268	0.890334051424899
298	4009	15	25	312	0.890334051424899
298	4010	15	195	185	0.0548329742875505
298	7412	7	204	183	0.890334051424899
298	5423	5	175	170	0.890334051424899
298	5421	5	171	172	0.890334051424899
298	5420	5	39	179	0.890334051424899
298	3874	21	165	40	0.0548329742875503
298	6667	6	16	22	0.890334051424899
298	7414	7	185	184	0.890334051424899
298	6664	6	23	227	0.890334051424899
298	6665	6	207	23	0.0548329742875504
298	6666	6	17	182	0.890334051424899
298	7415	7	190	210	0.890334051424899
301	3352	14	54	19	0.890334051424899
301	7416	7	262	186	0.0548329742875504
301	3878	21	41	5	0.0548329742875504
301	5422	5	173	171	0.0548329742875503
301	5424	5	177	167	0.0548329742875505
301	6662	6	186	16	0.0548329742875504
301	6663	6	189	194	0.0548329742875506
313	7418	7	206	195	0.890334051424899
313	5430	5	174	41	0.890334051424899
313	3875	21	142	175	0.0548329742875504
315	6669	6	21	207	0.890334051424899
315	7419	7	183	266	0.890334051424899
315	3877	21	40	173	0.0548329742875504
315	7420	7	181	188	0.0548329742875503
315	5428	5	168	178	0.0548329742875505
315	5431	5	176	209	0.890334051424899
315	6671	6	178	24	0.890334051424899
315	5429	5	169	180	0.890334051424899
315	7421	7	187	193	0.890334051424899
315	7422	7	180	191	0.0548329742875505
315	6673	6	22	189	0.890334051424899
315	6672	6	179	192	0.0548329742875505
320	3876	21	247	169	0.890334051424899
320	5426	5	164	174	0.890334051424899
320	6670	6	224	211	0.890334051424899
320	5427	5	167	176	0.890334051424899
320	7423	7	202	208	0.890334051424899
320	6668	6	15	18	0.890334051424899
320	6674	6	191	17	0.890334051424899
66	5435	5	175	179	0.890334051424899
68	4013	15	264	311	0.890334051424899
68	6679	6	178	182	0.890334051424899
68	7425	7	183	184	0.890334051424899
68	4016	15	182	249	0.890334051424899
68	4014	15	245	230	0.890334051424899
68	7426	7	204	191	0.890334051424899
68	5437	5	205	167	0.890334051424899
68	5432	5	39	170	0.890334051424899
68	5434	5	173	172	0.0548329742875504
68	5433	5	171	171	0.890334051424899
68	6678	6	224	22	0.0548329742875506
68	6677	6	23	189	0.0548329742875504
68	6680	6	207	16	0.890334051424899
68	7427	7	190	195	0.890334051424899
68	7428	7	180	206	0.890334051424899
68	6675	6	203	194	0.0548329742875505
68	7429	7	206	190	0.0548329742875501
68	7430	7	185	13	0.890334051424899
68	6681	6	17	17	0.890334051424899
72	7431	7	262	37	0.0548329742875504
72	4015	15	265	111	0.0548329742875507
72	4012	15	226	26	0.0548329742875506
72	4011	15	306	199	0.890334051424899
72	5436	5	177	177	0.890334051424899
72	6676	6	189	23	0.890334051424899
7	3361	14	208	187	0.890334051424899
10	3365	14	112	9	0.890334051424899
10	3359	14	222	226	0.890334051424899
10	3364	14	18	10	0.890334051424899
10	3362	14	209	57	0.0548329742875504
10	1263	26	179	16	0.0548329742875505
10	1264	26	22	266	0.890334051424899
10	1262	26	202	79	0.890334051424899
10	3363	14	20	54	0.890334051424899
10	3881	21	166	144	0.890334051424899
10	5809	25	168	190	0.0548329742875505
10	1265	26	178	211	0.890334051424899
13	1266	26	272	170	0.0548329742875505
13	5810	25	190	194	0.890334051424899
13	5811	25	224	176	0.890334051424899
13	1270	26	183	207	0.890334051424899
13	1267	26	204	209	0.0548329742875502
13	1268	26	206	178	0.890334051424899
13	1269	26	169	24	0.890334051424899
13	3884	21	141	43	0.890334051424899
13	3879	21	4	42	0.0548329742875505
13	3883	21	38	272	0.890334051424899
13	5813	25	192	18	0.890334051424899
13	5812	25	164	180	0.890334051424899
13	5815	25	16	188	0.0548329742875502
13	5814	25	180	174	0.890334051424899
13	1271	26	189	177	0.890334051424899
16	5816	25	39	189	0.890334051424899
16	3358	14	24	115	0.890334051424899
16	3360	14	194	267	0.890334051424899
16	3880	21	170	250	0.890334051424899
16	3882	21	172	168	0.890334051424899
16	5818	25	21	179	0.0548329742875503
16	5817	25	181	191	0.890334051424899
16	4453	4	240	273	0.890334051424899
16	4450	4	230	246	0.890334051424899
16	4452	4	276	232	0.890334051424899
16	4451	4	239	238	0.0548329742875505
16	4457	4	238	236	0.890334051424899
16	4454	4	231	237	0.890334051424899
16	4456	4	236	235	0.0548329742875503
16	4455	4	237	244	0.890334051424899
25	3371	14	52	225	0.890334051424899
28	7417	7	12	37	0.0548329742875504
28	1275	26	23	186	0.0548329742875504
28	1274	26	203	172	0.0548329742875504
28	3369	14	9	21	0.890334051424899
28	3368	14	263	114	0.890334051424899
28	3370	14	223	25	0.890334051424899
28	3367	14	184	213	0.890334051424899
28	3373	14	8	57	0.890334051424899
28	3372	14	18	198	0.890334051424899
28	5819	25	173	17	0.0548329742875504
28	3886	21	41	175	0.0548329742875503
28	5820	25	185	227	0.890334051424899
28	1272	26	174	79	0.890334051424899
28	1273	26	202	192	0.0548329742875505
30	5822	25	188	22	0.890334051424899
30	5821	25	176	184	0.890334051424899
30	1281	26	205	181	0.890334051424899
30	1280	26	207	208	0.890334051424899
30	3885	21	141	40	0.890334051424899
30	3889	21	142	42	0.0548329742875506
30	3888	21	165	173	0.0548329742875505
30	3890	21	4	250	0.890334051424899
30	3887	21	268	169	0.890334051424899
30	1276	26	167	277	0.890334051424899
30	1279	26	15	210	0.0548329742875505
30	1277	26	262	23	0.0548329742875505
30	1278	26	175	182	0.890334051424899
30	5823	25	171	195	0.0548329742875504
30	5824	25	17	183	0.890334051424899
30	5825	25	187	41	0.890334051424899
30	5826	25	186	171	0.890334051424899
30	4463	4	232	281	0.0548329742875504
30	4465	4	238	243	0.0548329742875503
30	4464	4	237	238	0.890334051424899
30	4459	4	229	239	0.0548329742875505
30	4461	4	269	236	0.890334051424899
30	4460	4	239	244	0.0548329742875504
30	4462	4	231	233	0.0548329742875505
30	4458	4	243	237	0.0548329742875505
35	3366	14	113	212	0.0548329742875504
35	5828	25	191	167	0.890334051424899
35	5827	25	177	193	0.0548329742875502
46	3375	14	222	19	0.890334051424899
49	3374	14	24	10	0.890334051424899
49	3379	14	209	54	0.0548329742875505
49	3377	14	54	187	0.890334051424899
49	3378	14	263	226	0.0548329742875505
49	3380	14	20	9	0.0548329742875502
49	3376	14	194	212	0.890334051424899
49	7434	7	192	186	0.0548329742875505
49	7432	7	181	208	0.890334051424899
49	7433	7	190	183	0.890334051424899
51	7435	7	35	266	0.890334051424899
51	6683	6	186	192	0.890334051424899
51	4019	15	245	311	0.890334051424899
51	4018	15	265	230	0.0548329742875506
51	4021	15	226	199	0.890334051424899
51	4020	15	264	26	0.0548329742875505
51	4017	15	246	111	0.890334051424899
51	4022	15	306	185	0.0548329742875505
51	3893	21	40	168	0.890334051424899
51	7436	7	202	190	0.0548329742875505
51	3895	21	166	43	0.890334051424899
51	3896	21	38	5	0.890334051424899
51	8282	40	174	174	0.890334051424899
51	8281	40	169	179	0.0548329742875504
51	8280	40	167	41	0.0548329742875504
51	7437	7	12	188	0.890334051424899
51	6682	6	15	207	0.890334051424899
51	6686	6	22	227	0.890334051424899
51	6685	6	179	211	0.0548329742875504
51	7438	7	188	210	0.890334051424899
51	6684	6	21	18	0.890334051424899
54	6688	6	191	24	0.890334051424899
54	3381	14	112	115	0.890334051424899
54	3891	21	172	143	0.890334051424899
54	3892	21	247	144	0.890334051424899
54	3894	21	170	272	0.0548329742875503
54	6687	6	16	181	0.890334051424899
341	3200	18	249	251	0.890334051424899
341	3201	18	250	256	0.0548329742875505
341	8972	12	136	117	0.0548329742875502
341	3216	28	67	73	0.0548329742875504
341	3215	28	66	68	0.0548329742875505
369	7424	7	35	13	0.890334051424899
369	8973	12	137	150	0.890334051424899
369	8974	12	135	119	0.0548329742875501
369	3477	30	271	204	0.0548329742875504
369	3476	30	267	6	0.890334051424899
369	3217	28	68	72	0.890334051424899
396	3475	30	197	151	0.890334051424899
396	4026	15	305	269	0.890334051424899
396	4025	15	25	248	0.890334051424899
396	4027	15	227	249	0.0548329742875504
396	4024	15	195	268	0.890334051424899
396	3202	18	251	255	0.890334051424899
396	4023	15	306	229	0.890334051424899
396	4028	15	109	185	0.0548329742875503
396	8283	40	205	180	0.890334051424899
396	8284	40	175	176	0.0548329742875504
399	8285	40	164	171	0.890334051424899
406	3388	14	18	21	0.890334051424899
408	3386	14	9	114	0.890334051424899
408	3382	14	113	57	0.890334051424899
408	3384	14	222	267	0.890334051424899
408	3385	14	208	213	0.890334051424899
408	3389	14	8	226	0.890334051424899
408	3387	14	52	187	0.890334051424899
408	3203	18	250	252	0.0548329742875505
408	3899	21	41	173	0.0548329742875504
408	8286	40	205	179	0.0548329742875503
408	3480	30	197	275	0.890334051424899
408	3218	28	67	69	0.0548329742875505
410	1289	32	146	202	0.0548329742875502
410	3204	18	248	254	0.890334051424899
410	8287	40	174	176	0.890334051424899
410	1290	32	108	113	0.890334051424899
410	3898	21	141	169	0.0548329742875504
410	8975	12	137	137	0.0548329742875502
410	3897	21	38	175	0.0548329742875502
410	3900	21	268	42	0.890334051424899
410	3901	21	165	250	0.0548329742875505
410	3902	21	4	144	0.890334051424899
410	8976	12	147	117	0.0548329742875505
410	3478	30	267	204	0.890334051424899
410	3479	30	5	151	0.890334051424899
410	3219	28	70	72	0.0548329742875504
344	1291	32	150	265	0.890334051424899
344	3383	14	24	198	0.890334051424899
344	4033	15	264	312	0.0548329742875506
344	4034	15	182	229	0.890334051424899
344	4029	15	109	230	0.890334051424899
344	4032	15	245	199	0.890334051424899
344	4031	15	265	26	0.0548329742875505
344	4030	15	246	311	0.890334051424899
344	3205	18	253	255	0.0548329742875506
344	8977	12	117	138	0.890334051424899
344	3220	28	65	71	0.890334051424899
354	3393	14	263	54	0.890334051424899
357	8030	8	42	47	0.0548329742875504
357	8031	8	53	4	0.0548329742875505
357	3394	14	209	9	0.0548329742875503
357	3396	14	20	25	0.890334051424899
357	3390	14	194	10	0.890334051424899
357	3391	14	184	115	0.890334051424899
357	3392	14	54	225	0.0548329742875502
357	3397	14	112	19	0.890334051424899
357	7445	7	204	195	0.0548329742875504
357	7439	7	185	206	0.890334051424899
357	7440	7	187	13	0.890334051424899
357	5440	5	168	41	0.890334051424899
357	5439	5	167	180	0.0548329742875504
357	3905	21	142	168	0.890334051424899
359	8032	8	43	48	0.0548329742875503
359	8033	8	55	46	0.0548329742875502
359	8034	8	275	50	0.0548329742875504
359	1292	32	261	110	0.890334051424899
359	1293	32	146	113	0.890334051424899
359	6690	6	189	16	0.890334051424899
359	5442	5	174	178	0.890334051424899
359	4040	15	227	185	0.0548329742875504
359	7441	7	262	193	0.0548329742875502
359	3906	21	247	272	0.0548329742875505
359	3907	21	40	43	0.0548329742875504
359	3908	21	172	5	0.890334051424899
359	5443	5	176	174	0.890334051424899
359	3904	21	166	40	0.0548329742875504
359	5438	5	164	176	0.890334051424899
359	5441	5	169	209	0.890334051424899
359	8035	8	47	51	0.890334051424899
359	6694	6	207	189	0.0548329742875504
359	6693	6	178	22	0.0548329742875505
359	6692	6	224	182	0.0548329742875505
359	4037	15	195	269	0.890334051424899
359	7442	7	183	183	0.890334051424899
359	7443	7	206	37	0.890334051424899
359	7444	7	188	184	0.0548329742875504
359	6689	6	203	17	0.890334051424899
359	8036	8	274	30	0.0548329742875502
362	6691	6	23	23	0.0548329742875504
362	3395	14	223	212	0.890334051424899
362	4036	15	306	248	0.0548329742875505
362	1294	32	198	153	0.890334051424899
362	4039	15	305	111	0.0548329742875506
362	4035	15	226	268	0.890334051424899
362	4038	15	25	249	0.890334051424899
362	3903	21	170	143	0.0548329742875503
362	6695	6	17	194	0.0548329742875504
374	3400	14	222	198	0.890334051424899
377	8037	8	45	80	0.890334051424899
377	3206	18	253	252	0.0548329742875505
377	3405	14	8	187	0.890334051424899
377	3404	14	18	267	0.890334051424899
377	3403	14	20	226	0.890334051424899
377	3399	14	24	213	0.890334051424899
377	3402	14	9	57	0.890334051424899
377	3207	18	252	251	0.890334051424899
377	3401	14	208	114	0.890334051424899
377	7447	7	204	190	0.0548329742875504
377	7446	7	181	210	0.890334051424899
377	5445	5	168	179	0.890334051424899
377	7448	7	190	13	0.890334051424899
377	3208	18	251	253	0.890334051424899
380	3481	30	148	275	0.890334051424899
380	8038	8	275	58	0.0548329742875504
380	8039	8	46	46	0.890334051424899
380	8040	8	53	44	0.890334051424899
380	7449	7	183	206	0.890334051424899
380	8041	8	48	45	0.890334051424899
380	5448	5	177	178	0.0548329742875504
380	5446	5	169	170	0.890334051424899
380	8978	12	136	139	0.890334051424899
380	5444	5	39	176	0.890334051424899
380	3482	30	267	201	0.890334051424899
380	5447	5	174	167	0.890334051424899
380	8042	8	49	30	0.890334051424899
380	8979	12	115	119	0.890334051424899
380	6696	6	15	24	0.890334051424899
380	6701	6	16	211	0.890334051424899
380	6702	6	191	227	0.890334051424899
380	6699	6	179	207	0.0548329742875504
380	7451	7	192	266	0.890334051424899
380	7450	7	185	191	0.0548329742875504
380	6700	6	22	181	0.0548329742875505
380	8043	8	274	49	0.890334051424899
380	3222	28	68	70	0.890334051424899
380	3221	28	70	69	0.890334051424899
383	3483	30	200	6	0.890334051424899
383	6697	6	186	18	0.890334051424899
383	5449	5	205	174	0.890334051424899
383	7452	7	180	37	0.890334051424899
383	3398	14	113	54	0.890334051424899
383	8980	12	147	137	0.0548329742875503
383	6698	6	21	192	0.890334051424899
383	3223	28	69	68	0.0548329742875506
393	3410	14	223	19	0.0548329742875505
413	8044	8	44	55	0.890334051424899
413	8045	8	3	47	0.890334051424899
413	3412	14	8	115	0.0548329742875503
413	3411	14	52	10	0.890334051424899
413	3409	14	263	187	0.890334051424899
413	3413	14	112	213	0.890334051424899
413	3408	14	54	212	0.890334051424899
413	3406	14	24	225	0.890334051424899
413	7453	7	190	37	0.890334051424899
413	5451	5	167	171	0.890334051424899
413	3910	21	38	173	0.0548329742875505
413	3912	21	41	250	0.890334051424899
413	3911	21	141	42	0.890334051424899
441	3484	30	148	271	0.0548329742875505
441	8046	8	42	280	0.0548329742875505
441	8047	8	77	48	0.0548329742875504
441	8048	8	29	49	0.0548329742875504
441	6709	6	17	23	0.890334051424899
441	1296	32	111	265	0.0548329742875505
441	4045	15	245	229	0.890334051424899
441	4041	15	227	311	0.890334051424899
441	4042	15	109	26	0.0548329742875504
441	7454	7	206	208	0.890334051424899
441	5454	5	175	41	0.0548329742875502
441	3914	21	4	168	0.890334051424899
441	5455	5	176	177	0.890334051424899
441	5452	5	171	180	0.890334051424899
441	5450	5	164	172	0.0548329742875503
441	1295	32	108	202	0.0548329742875503
441	7455	7	183	188	0.890334051424899
441	3909	21	172	169	0.890334051424899
441	3913	21	268	144	0.890334051424899
441	8049	8	48	51	0.0548329742875504
441	7456	7	180	190	0.890334051424899
441	6705	6	224	16	0.890334051424899
441	6703	6	189	24	0.890334051424899
441	6707	6	207	207	0.890334051424899
441	7457	7	262	184	0.0548329742875504
441	7458	7	188	13	0.890334051424899
441	6704	6	21	189	0.0548329742875504
441	3486	30	5	275	0.890334051424899
441	8050	8	274	45	0.890334051424899
470	3485	30	200	201	0.0548329742875502
470	6708	6	179	17	0.0548329742875504
470	1297	32	150	149	0.890334051424899
470	3407	14	194	21	0.890334051424899
470	4044	15	265	312	0.890334051424899
470	4046	15	182	268	0.890334051424899
470	4043	15	246	199	0.890334051424899
470	5453	5	173	209	0.890334051424899
470	7459	7	202	195	0.0548329742875504
470	6706	6	178	194	0.0548329742875504
486	8051	8	44	47	0.890334051424899
486	8052	8	3	55	0.890334051424899
486	3209	18	249	254	0.890334051424899
486	3210	18	250	255	0.890334051424899
486	5456	5	164	179	0.890334051424899
486	3920	21	166	5	0.890334051424899
486	3919	21	142	43	0.890334051424899
486	3211	18	248	256	0.890334051424899
486	5459	5	175	174	0.890334051424899
486	3224	28	67	72	0.0548329742875505
488	3487	30	200	151	0.890334051424899
488	8053	8	46	44	0.890334051424899
488	8054	8	43	280	0.890334051424899
488	8055	8	55	80	0.890334051424899
488	1298	32	146	265	0.890334051424899
488	8056	8	29	279	0.890334051424899
488	3918	21	165	272	0.890334051424899
488	5460	5	177	176	0.0548329742875504
488	8981	12	137	117	0.0548329742875504
488	3916	21	40	40	0.890334051424899
488	5458	5	174	170	0.0548329742875503
488	5461	5	205	41	0.0548329742875501
488	8057	8	47	50	0.890334051424899
488	8982	12	117	150	0.890334051424899
488	3488	30	271	271	0.0548329742875506
488	3489	30	197	6	0.890334051424899
488	3225	28	65	73	0.890334051424899
488	3226	28	66	71	0.0548329742875506
416	1299	32	150	110	0.890334051424899
416	1300	32	198	113	0.890334051424899
416	5457	5	169	171	0.0548329742875502
416	4051	15	25	230	0.890334051424899
416	4050	15	195	111	0.890334051424899
416	4049	15	306	249	0.0548329742875505
416	4047	15	264	248	0.0548329742875506
416	4052	15	182	311	0.890334051424899
416	4048	15	226	269	0.890334051424899
416	3915	21	247	143	0.0548329742875504
416	8983	12	135	138	0.890334051424899
416	3917	21	170	175	0.890334051424899
425	3420	14	20	225	0.890334051424899
428	8058	8	42	46	0.0548329742875504
428	8059	8	53	58	0.890334051424899
428	8060	8	49	279	0.890334051424899
428	3212	18	253	254	0.0548329742875505
428	3418	14	9	226	0.890334051424899
428	3421	14	18	25	0.890334051424899
428	3414	14	113	267	0.890334051424899
428	3419	14	209	198	0.0548329742875505
428	3416	14	54	54	0.890334051424899
428	3213	18	252	252	0.0548329742875504
428	3417	14	208	9	0.890334051424899
428	3214	18	248	253	0.890334051424899
430	8061	8	275	80	0.0548329742875505
430	8062	8	45	48	0.0548329742875504
430	8984	12	147	138	0.0548329742875505
430	8063	8	29	4	0.890334051424899
430	8985	12	115	137	0.890334051424899
430	4053	15	25	311	0.890334051424899
430	6715	6	16	227	0.0548329742875505
430	6712	6	186	182	0.890334051424899
430	8986	12	117	139	0.0548329742875504
430	6710	6	203	23	0.890334051424899
430	6714	6	23	18	0.0548329742875505
430	6711	6	15	181	0.890334051424899
430	4705	37	287	289	0.890334051424899
430	4707	37	286	286	0.890334051424899
430	4709	37	282	285	0.0548329742875505
430	4708	37	285	284	0.0548329742875504
430	3227	28	65	70	0.890334051424899
430	4706	37	284	294	0.890334051424899
430	4710	37	281	295	0.890334051424899
433	6713	6	189	211	0.890334051424899
433	1302	32	111	153	0.0548329742875503
433	1301	32	261	202	0.0548329742875503
433	1303	32	108	149	0.0548329742875505
433	3415	14	184	114	0.0548329742875504
433	4057	15	265	268	0.890334051424899
433	4054	15	227	199	0.890334051424899
433	4056	15	246	229	0.890334051424899
433	4055	15	109	312	0.890334051424899
433	4058	15	182	248	0.890334051424899
433	8288	40	174	179	0.890334051424899
433	6716	6	191	22	0.890334051424899
433	3228	28	69	69	0.890334051424899
433	3229	28	70	71	0.890334051424899
445	3427	14	52	212	0.0548329742875504
448	8064	8	43	47	0.890334051424899
448	3425	14	263	21	0.890334051424899
448	3422	14	24	9	0.890334051424899
448	3426	14	223	115	0.890334051424899
448	3429	14	112	57	0.890334051424899
448	3428	14	18	213	0.890334051424899
448	3423	14	222	10	0.890334051424899
448	7462	7	185	193	0.890334051424899
448	7461	7	206	186	0.890334051424899
448	7460	7	188	183	0.890334051424899
448	5465	5	171	177	0.0548329742875505
451	8065	8	44	51	0.890334051424899
451	8066	8	55	48	0.890334051424899
451	8067	8	275	30	0.0548329742875505
451	8068	8	47	44	0.0548329742875503
451	6718	6	21	17	0.890334051424899
451	4062	15	306	230	0.0548329742875504
451	4059	15	245	269	0.890334051424899
451	4060	15	264	249	0.0548329742875504
451	4064	15	25	185	0.0548329742875502
451	4063	15	195	311	0.890334051424899
451	4061	15	226	111	0.890334051424899
451	3924	21	141	144	0.0548329742875505
451	5464	5	168	180	0.890334051424899
451	5467	5	176	172	0.890334051424899
451	5462	5	167	209	0.0548329742875504
451	7465	7	204	206	0.890334051424899
451	3921	21	166	173	0.0548329742875505
451	3925	21	4	272	0.0548329742875506
451	3922	21	172	42	0.890334051424899
451	3923	21	38	250	0.890334051424899
451	8069	8	48	4	0.890334051424899
451	6719	6	178	189	0.890334051424899
451	7466	7	192	13	0.890334051424899
451	5466	5	173	178	0.890334051424899
451	6720	6	207	227	0.0548329742875505
451	6721	6	179	24	0.890334051424899
451	6717	6	203	192	0.0548329742875504
451	7463	7	181	37	0.890334051424899
451	7464	7	187	266	0.890334051424899
451	223	34	93	101	0.0548329742875506
451	4715	37	280	290	0.0548329742875504
451	222	34	97	94	0.890334051424899
451	220	34	92	93	0.890334051424899
451	4716	37	288	289	0.0548329742875506
451	4713	37	279	291	0.0548329742875504
451	221	34	94	100	0.0548329742875506
451	4714	37	278	292	0.890334051424899
451	4711	37	281	293	0.0548329742875504
451	4712	37	289	288	0.890334051424899
454	8070	8	77	55	0.890334051424899
454	3424	14	194	187	0.0548329742875504
454	5463	5	39	167	0.890334051424899
454	3926	21	41	168	0.0548329742875505
454	6722	6	17	16	0.890334051424899
454	6723	6	22	194	0.0548329742875504
463	3436	14	8	54	0.890334051424899
467	8071	8	44	48	0.0548329742875502
467	8072	8	55	280	0.0548329742875504
467	3430	14	113	198	0.890334051424899
467	3437	14	112	225	0.890334051424899
467	3434	14	9	267	0.890334051424899
467	3432	14	54	25	0.890334051424899
467	3435	14	209	226	0.0548329742875505
467	3431	14	184	19	0.890334051424899
467	1284	26	175	210	0.890334051424899
472	8073	8	43	51	0.890334051424899
472	8074	8	77	4	0.0548329742875504
472	5830	25	185	190	0.0548329742875503
472	8075	8	48	49	0.0548329742875504
472	3927	21	165	143	0.0548329742875505
472	3928	21	142	40	0.890334051424899
472	3929	21	247	175	0.0548329742875506
472	3930	21	40	169	0.890334051424899
472	3931	21	268	43	0.890334051424899
472	5829	25	176	184	0.890334051424899
472	5831	25	190	195	0.890334051424899
472	1283	26	205	172	0.0548329742875504
472	8076	8	274	44	0.0548329742875503
472	225	34	91	98	0.890334051424899
472	4718	37	283	286	0.890334051424899
472	227	34	98	95	0.0548329742875505
472	4720	37	286	285	0.890334051424899
472	4721	37	285	295	0.890334051424899
472	4719	37	284	284	0.890334051424899
472	224	34	90	99	0.890334051424899
472	4717	37	287	294	0.890334051424899
472	4722	37	282	287	0.0548329742875504
472	226	34	99	97	0.890334051424899
475	1285	26	22	170	0.890334051424899
475	3433	14	208	21	0.890334051424899
475	3932	21	170	5	0.890334051424899
475	5832	25	17	194	0.0548329742875503
475	1282	26	189	177	0.890334051424899
549	3439	14	222	187	0.0548329742875503
552	8077	8	45	46	0.0548329742875504
552	8078	8	77	51	0.890334051424899
552	8079	8	29	50	0.0548329742875504
552	3438	14	24	212	0.890334051424899
552	3441	14	263	57	0.890334051424899
552	3440	14	194	9	0.890334051424899
552	3442	14	9	213	0.890334051424899
552	3443	14	223	114	0.0548329742875503
552	3445	14	18	54	0.890334051424899
